

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  2554     068B  1303               	bcf	3,6	;RP1=0, select bank1
  2555     068C  0191               	clrf	17	;volatile
  2556     068D                     l1562:
  2557                           
  2558                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2559     068D  1283               	bcf	3,5	;RP0=0, select bank0
  2560     068E  1303               	bcf	3,6	;RP1=0, select bank0
  2561     068F  0848               	movf	I2C_Master_Init@c,w
  2562     0690  00CC               	movwf	??_I2C_Master_Init
  2563     0691  0849               	movf	I2C_Master_Init@c+1,w
  2564     0692  00CD               	movwf	??_I2C_Master_Init+1
  2565     0693  084A               	movf	I2C_Master_Init@c+2,w
  2566     0694  00CE               	movwf	??_I2C_Master_Init+2
  2567     0695  084B               	movf	I2C_Master_Init@c+3,w
  2568     0696  00CF               	movwf	??_I2C_Master_Init+3
  2569     0697  3002               	movlw	2
  2570     0698                     u1065:
  2571     0698  1003               	clrc
  2572     0699  0DCC               	rlf	??_I2C_Master_Init,f
  2573     069A  0DCD               	rlf	??_I2C_Master_Init+1,f
  2574     069B  0DCE               	rlf	??_I2C_Master_Init+2,f
  2575     069C  0DCF               	rlf	??_I2C_Master_Init+3,f
  2576     069D                     u1060:
  2577     069D  3EFF               	addlw	-1
  2578     069E  1D03               	skipz
  2579     069F  2E98               	goto	u1065
  2580     06A0  084F               	movf	??_I2C_Master_Init+3,w
  2581     06A1  00F5               	movwf	___lldiv@divisor+3
  2582     06A2  084E               	movf	??_I2C_Master_Init+2,w
  2583     06A3  00F4               	movwf	___lldiv@divisor+2
  2584     06A4  084D               	movf	??_I2C_Master_Init+1,w
  2585     06A5  00F3               	movwf	___lldiv@divisor+1
  2586     06A6  084C               	movf	??_I2C_Master_Init,w
  2587     06A7  00F2               	movwf	___lldiv@divisor
  2588     06A8  3000               	movlw	0
  2589     06A9  00F9               	movwf	___lldiv@dividend+3
  2590     06AA  307A               	movlw	122
  2591     06AB  00F8               	movwf	___lldiv@dividend+2
  2592     06AC  3012               	movlw	18
  2593     06AD  00F7               	movwf	___lldiv@dividend+1
  2594     06AE  3000               	movlw	0
  2595     06AF  00F6               	movwf	___lldiv@dividend
  2596     06B0  120A  118A  23DA  120A  118A  	fcall	___lldiv
  2597     06B5  0872               	movf	?___lldiv,w
  2598     06B6  3EFF               	addlw	255
  2599     06B7  1683               	bsf	3,5	;RP0=1, select bank1
  2600     06B8  1303               	bcf	3,6	;RP1=0, select bank1
  2601     06B9  0093               	movwf	19	;volatile
  2602     06BA                     l1564:
  2603                           
  2604                           ;I2C.c: 21:     SSPSTAT = 0;
  2605     06BA  0194               	clrf	20	;volatile
  2606     06BB                     l1566:
  2607                           
  2608                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2609     06BB  1587               	bsf	7,3	;volatile
  2610     06BC                     l1568:
  2611                           
  2612                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2613     06BC  1607               	bsf	7,4	;volatile
  2614     06BD                     l144:
  2615     06BD  0008               	return
  2616     06BE                     __end_of_I2C_Master_Init:
  2617                           
  2618                           	psect	text7
  2619     03DA                     __ptext7:	
  2620 ;; *************** function ___lldiv *****************
  2621 ;; Defined at:
  2622 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  divisor         4    2[COMMON] unsigned long 
  2625 ;;  dividend        4    6[COMMON] unsigned long 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  quotient        4    0[BANK0 ] unsigned long 
  2628 ;;  counter         1    4[BANK0 ] unsigned char 
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  4    2[COMMON] unsigned long 
  2631 ;; Registers used:
  2632 ;;		wreg, status,2, status,0
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2638 ;;      Params:         8       0       0       0       0
  2639 ;;      Locals:         0       5       0       0       0
  2640 ;;      Temps:          1       0       0       0       0
  2641 ;;      Totals:         9       5       0       0       0
  2642 ;;Total ram usage:       14 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; Hardware stack levels required when called: 1
  2645 ;; This function calls:
  2646 ;;		Nothing
  2647 ;; This function is called by:
  2648 ;;		_I2C_Master_Init
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652     03DA                     ___lldiv:	
  2653                           ;psect for function ___lldiv
  2654                           
  2655     03DA                     l1534:	
  2656                           ;incstack = 0
  2657                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2658                           
  2659     03DA  3000               	movlw	0
  2660     03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2661     03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2662     03DD  00C6               	movwf	___lldiv@quotient+3
  2663     03DE  3000               	movlw	0
  2664     03DF  00C5               	movwf	___lldiv@quotient+2
  2665     03E0  3000               	movlw	0
  2666     03E1  00C4               	movwf	___lldiv@quotient+1
  2667     03E2  3000               	movlw	0
  2668     03E3  00C3               	movwf	___lldiv@quotient
  2669     03E4  0875               	movf	___lldiv@divisor+3,w
  2670     03E5  0474               	iorwf	___lldiv@divisor+2,w
  2671     03E6  0473               	iorwf	___lldiv@divisor+1,w
  2672     03E7  0472               	iorwf	___lldiv@divisor,w
  2673     03E8  1903               	skipnz
  2674     03E9  2BEB               	goto	u991
  2675     03EA  2BEC               	goto	u990
  2676     03EB                     u991:
  2677     03EB  2C39               	goto	l1554
  2678     03EC                     u990:
  2679     03EC                     l1536:
  2680     03EC  01C7               	clrf	___lldiv@counter
  2681     03ED  0AC7               	incf	___lldiv@counter,f
  2682     03EE  2BFC               	goto	l1540
  2683     03EF                     l1538:
  2684     03EF  3001               	movlw	1
  2685     03F0  00FA               	movwf	??___lldiv
  2686     03F1                     u1005:
  2687     03F1  1003               	clrc
  2688     03F2  0DF2               	rlf	___lldiv@divisor,f
  2689     03F3  0DF3               	rlf	___lldiv@divisor+1,f
  2690     03F4  0DF4               	rlf	___lldiv@divisor+2,f
  2691     03F5  0DF5               	rlf	___lldiv@divisor+3,f
  2692     03F6  0BFA               	decfsz	??___lldiv,f
  2693     03F7  2BF1               	goto	u1005
  2694     03F8  3001               	movlw	1
  2695     03F9  00FA               	movwf	??___lldiv
  2696     03FA  087A               	movf	??___lldiv,w
  2697     03FB  07C7               	addwf	___lldiv@counter,f
  2698     03FC                     l1540:
  2699     03FC  1FF5               	btfss	___lldiv@divisor+3,7
  2700     03FD  2BFF               	goto	u1011
  2701     03FE  2C00               	goto	u1010
  2702     03FF                     u1011:
  2703     03FF  2BEF               	goto	l1538
  2704     0400                     u1010:
  2705     0400                     l1542:
  2706     0400  3001               	movlw	1
  2707     0401  00FA               	movwf	??___lldiv
  2708     0402                     u1025:
  2709     0402  1003               	clrc
  2710     0403  0DC3               	rlf	___lldiv@quotient,f
  2711     0404  0DC4               	rlf	___lldiv@quotient+1,f
  2712     0405  0DC5               	rlf	___lldiv@quotient+2,f
  2713     0406  0DC6               	rlf	___lldiv@quotient+3,f
  2714     0407  0BFA               	decfsz	??___lldiv,f
  2715     0408  2C02               	goto	u1025
  2716     0409                     l1544:
  2717     0409  0875               	movf	___lldiv@divisor+3,w
  2718     040A  0279               	subwf	___lldiv@dividend+3,w
  2719     040B  1D03               	skipz
  2720     040C  2C17               	goto	u1035
  2721     040D  0874               	movf	___lldiv@divisor+2,w
  2722     040E  0278               	subwf	___lldiv@dividend+2,w
  2723     040F  1D03               	skipz
  2724     0410  2C17               	goto	u1035
  2725     0411  0873               	movf	___lldiv@divisor+1,w
  2726     0412  0277               	subwf	___lldiv@dividend+1,w
  2727     0413  1D03               	skipz
  2728     0414  2C17               	goto	u1035
  2729     0415  0872               	movf	___lldiv@divisor,w
  2730     0416  0276               	subwf	___lldiv@dividend,w
  2731     0417                     u1035:
  2732     0417  1C03               	skipc
  2733     0418  2C1A               	goto	u1031
  2734     0419  2C1B               	goto	u1030
  2735     041A                     u1031:
  2736     041A  2C2A               	goto	l1550
  2737     041B                     u1030:
  2738     041B                     l1546:
  2739     041B  0872               	movf	___lldiv@divisor,w
  2740     041C  02F6               	subwf	___lldiv@dividend,f
  2741     041D  0873               	movf	___lldiv@divisor+1,w
  2742     041E  1C03               	skipc
  2743     041F  0F73               	incfsz	___lldiv@divisor+1,w
  2744     0420  02F7               	subwf	___lldiv@dividend+1,f
  2745     0421  0874               	movf	___lldiv@divisor+2,w
  2746     0422  1C03               	skipc
  2747     0423  0F74               	incfsz	___lldiv@divisor+2,w
  2748     0424  02F8               	subwf	___lldiv@dividend+2,f
  2749     0425  0875               	movf	___lldiv@divisor+3,w
  2750     0426  1C03               	skipc
  2751     0427  0F75               	incfsz	___lldiv@divisor+3,w
  2752     0428  02F9               	subwf	___lldiv@dividend+3,f
  2753     0429                     l1548:
  2754     0429  1443               	bsf	___lldiv@quotient,0
  2755     042A                     l1550:
  2756     042A  3001               	movlw	1
  2757     042B                     u1045:
  2758     042B  1003               	clrc
  2759     042C  0CF5               	rrf	___lldiv@divisor+3,f
  2760     042D  0CF4               	rrf	___lldiv@divisor+2,f
  2761     042E  0CF3               	rrf	___lldiv@divisor+1,f
  2762     042F  0CF2               	rrf	___lldiv@divisor,f
  2763     0430  3EFF               	addlw	-1
  2764     0431  1D03               	skipz
  2765     0432  2C2B               	goto	u1045
  2766     0433                     l1552:
  2767     0433  3001               	movlw	1
  2768     0434  02C7               	subwf	___lldiv@counter,f
  2769     0435  1D03               	btfss	3,2
  2770     0436  2C38               	goto	u1051
  2771     0437  2C39               	goto	u1050
  2772     0438                     u1051:
  2773     0438  2C00               	goto	l1542
  2774     0439                     u1050:
  2775     0439                     l1554:
  2776     0439  0846               	movf	___lldiv@quotient+3,w
  2777     043A  00F5               	movwf	?___lldiv+3
  2778     043B  0845               	movf	___lldiv@quotient+2,w
  2779     043C  00F4               	movwf	?___lldiv+2
  2780     043D  0844               	movf	___lldiv@quotient+1,w
  2781     043E  00F3               	movwf	?___lldiv+1
  2782     043F  0843               	movf	___lldiv@quotient,w
  2783     0440  00F2               	movwf	?___lldiv
  2784     0441                     l401:
  2785     0441  0008               	return
  2786     0442                     __end_of___lldiv:
  2787                           
  2788                           	psect	text8
  2789     06BE                     __ptext8:	
  2790 ;; *************** function _map *****************
  2791 ;; Defined at:
  2792 ;;		line 52 in file "main.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  value           1    wreg     unsigned char 
  2795 ;;  inputmin        2    5[BANK0 ] int 
  2796 ;;  inputmax        2    7[BANK0 ] int 
  2797 ;;  outmin          2    9[BANK0 ] int 
  2798 ;;  outmax          2   11[BANK0 ] int 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  value           1   14[BANK0 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  2    5[BANK0 ] int 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       8       0       0       0
  2811 ;;      Locals:         0       1       0       0       0
  2812 ;;      Temps:          0       1       0       0       0
  2813 ;;      Totals:         0      10       0       0       0
  2814 ;;Total ram usage:       10 bytes
  2815 ;; Hardware stack levels used: 1
  2816 ;; Hardware stack levels required when called: 2
  2817 ;; This function calls:
  2818 ;;		___awdiv
  2819 ;;		___wmul
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825     06BE                     _map:	
  2826                           ;psect for function _map
  2827                           
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2831                           ;map@value stored from wreg
  2832     06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2833     06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2834     06C0  00D1               	movwf	map@value
  2835     06C1                     l1736:
  2836                           
  2837                           ;main.c: 53:     return ((value - inputmin)*(outmax-outmin)) / (inputmax-inputmin)+outmi
      +                          n;}
  2838     06C1  0848               	movf	map@inputmin,w
  2839     06C2  024A               	subwf	map@inputmax,w
  2840     06C3  00F8               	movwf	___awdiv@divisor
  2841     06C4  0849               	movf	map@inputmin+1,w
  2842     06C5  1C03               	skipc
  2843     06C6  0A49               	incf	map@inputmin+1,w
  2844     06C7  024B               	subwf	map@inputmax+1,w
  2845     06C8  00F9               	movwf	___awdiv@divisor+1
  2846     06C9  0851               	movf	map@value,w
  2847     06CA  00D0               	movwf	??_map
  2848     06CB  0848               	movf	map@inputmin,w
  2849     06CC  0250               	subwf	??_map,w
  2850     06CD  00F2               	movwf	___wmul@multiplier
  2851     06CE  0949               	comf	map@inputmin+1,w
  2852     06CF  1803               	skipnc
  2853     06D0  3E01               	addlw	1
  2854     06D1  00F3               	movwf	___wmul@multiplier+1
  2855     06D2  084C               	movf	map@outmin,w
  2856     06D3  024E               	subwf	map@outmax,w
  2857     06D4  00F4               	movwf	___wmul@multiplicand
  2858     06D5  084D               	movf	map@outmin+1,w
  2859     06D6  1C03               	skipc
  2860     06D7  0A4D               	incf	map@outmin+1,w
  2861     06D8  024F               	subwf	map@outmax+1,w
  2862     06D9  00F5               	movwf	___wmul@multiplicand+1
  2863     06DA  120A  118A  278B  120A  118A  	fcall	___wmul
  2864     06DF  0873               	movf	?___wmul+1,w
  2865     06E0  00FB               	movwf	___awdiv@dividend+1
  2866     06E1  0872               	movf	?___wmul,w
  2867     06E2  00FA               	movwf	___awdiv@dividend
  2868     06E3  120A  118A  2371  120A  118A  	fcall	___awdiv
  2869     06E8  1283               	bcf	3,5	;RP0=0, select bank0
  2870     06E9  1303               	bcf	3,6	;RP1=0, select bank0
  2871     06EA  084C               	movf	map@outmin,w
  2872     06EB  0778               	addwf	?___awdiv,w
  2873     06EC  00C8               	movwf	?_map
  2874     06ED  084D               	movf	map@outmin+1,w
  2875     06EE  1803               	skipnc
  2876     06EF  0A4D               	incf	map@outmin+1,w
  2877     06F0  0779               	addwf	?___awdiv+1,w
  2878     06F1  00C9               	movwf	?_map+1
  2879     06F2                     l79:
  2880     06F2  0008               	return
  2881     06F3                     __end_of_map:
  2882                           
  2883                           	psect	text9
  2884     078B                     __ptext9:	
  2885 ;; *************** function ___wmul *****************
  2886 ;; Defined at:
  2887 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;  multiplier      2    2[COMMON] unsigned int 
  2890 ;;  multiplicand    2    4[COMMON] unsigned int 
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;  product         2    6[COMMON] unsigned int 
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  2    2[COMMON] unsigned int 
  2895 ;; Registers used:
  2896 ;;		wreg, status,2, status,0
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         4       0       0       0       0
  2903 ;;      Locals:         2       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0
  2905 ;;      Totals:         6       0       0       0       0
  2906 ;;Total ram usage:        6 bytes
  2907 ;; Hardware stack levels used: 1
  2908 ;; Hardware stack levels required when called: 1
  2909 ;; This function calls:
  2910 ;;		Nothing
  2911 ;; This function is called by:
  2912 ;;		_map
  2913 ;;		_main
  2914 ;;		_sprintf
  2915 ;; This function uses a non-reentrant model
  2916 ;;
  2917                           
  2918     078B                     ___wmul:	
  2919                           ;psect for function ___wmul
  2920                           
  2921     078B                     l1630:	
  2922                           ;incstack = 0
  2923                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2924                           
  2925     078B  01F6               	clrf	___wmul@product
  2926     078C  01F7               	clrf	___wmul@product+1
  2927     078D                     l1632:
  2928     078D  1C72               	btfss	___wmul@multiplier,0
  2929     078E  2F90               	goto	u1101
  2930     078F  2F91               	goto	u1100
  2931     0790                     u1101:
  2932     0790  2F97               	goto	l365
  2933     0791                     u1100:
  2934     0791                     l1634:
  2935     0791  0874               	movf	___wmul@multiplicand,w
  2936     0792  07F6               	addwf	___wmul@product,f
  2937     0793  1803               	skipnc
  2938     0794  0AF7               	incf	___wmul@product+1,f
  2939     0795  0875               	movf	___wmul@multiplicand+1,w
  2940     0796  07F7               	addwf	___wmul@product+1,f
  2941     0797                     l365:
  2942     0797  3001               	movlw	1
  2943     0798                     u1115:
  2944     0798  1003               	clrc
  2945     0799  0DF4               	rlf	___wmul@multiplicand,f
  2946     079A  0DF5               	rlf	___wmul@multiplicand+1,f
  2947     079B  3EFF               	addlw	-1
  2948     079C  1D03               	skipz
  2949     079D  2F98               	goto	u1115
  2950     079E                     l1636:
  2951     079E  3001               	movlw	1
  2952     079F                     u1125:
  2953     079F  1003               	clrc
  2954     07A0  0CF3               	rrf	___wmul@multiplier+1,f
  2955     07A1  0CF2               	rrf	___wmul@multiplier,f
  2956     07A2  3EFF               	addlw	-1
  2957     07A3  1D03               	skipz
  2958     07A4  2F9F               	goto	u1125
  2959     07A5                     l1638:
  2960     07A5  0872               	movf	___wmul@multiplier,w
  2961     07A6  0473               	iorwf	___wmul@multiplier+1,w
  2962     07A7  1D03               	btfss	3,2
  2963     07A8  2FAA               	goto	u1131
  2964     07A9  2FAB               	goto	u1130
  2965     07AA                     u1131:
  2966     07AA  2F8D               	goto	l1632
  2967     07AB                     u1130:
  2968     07AB                     l1640:
  2969     07AB  0877               	movf	___wmul@product+1,w
  2970     07AC  00F3               	movwf	?___wmul+1
  2971     07AD  0876               	movf	___wmul@product,w
  2972     07AE  00F2               	movwf	?___wmul
  2973     07AF                     l367:
  2974     07AF  0008               	return
  2975     07B0                     __end_of___wmul:
  2976                           
  2977                           	psect	text10
  2978     0371                     __ptext10:	
  2979 ;; *************** function ___awdiv *****************
  2980 ;; Defined at:
  2981 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  divisor         2    8[COMMON] int 
  2984 ;;  dividend        2   10[COMMON] int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  quotient        2    3[BANK0 ] int 
  2987 ;;  sign            1    2[BANK0 ] unsigned char 
  2988 ;;  counter         1    1[BANK0 ] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  2    8[COMMON] int 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2998 ;;      Params:         4       0       0       0       0
  2999 ;;      Locals:         0       4       0       0       0
  3000 ;;      Temps:          0       1       0       0       0
  3001 ;;      Totals:         4       5       0       0       0
  3002 ;;Total ram usage:        9 bytes
  3003 ;; Hardware stack levels used: 1
  3004 ;; Hardware stack levels required when called: 1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_map
  3009 ;;		_main
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013     0371                     ___awdiv:	
  3014                           ;psect for function ___awdiv
  3015                           
  3016     0371                     l1644:	
  3017                           ;incstack = 0
  3018                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3019                           
  3020     0371  1283               	bcf	3,5	;RP0=0, select bank0
  3021     0372  1303               	bcf	3,6	;RP1=0, select bank0
  3022     0373  01C5               	clrf	___awdiv@sign
  3023     0374                     l1646:
  3024     0374  1FF9               	btfss	___awdiv@divisor+1,7
  3025     0375  2B77               	goto	u1141
  3026     0376  2B78               	goto	u1140
  3027     0377                     u1141:
  3028     0377  2B7F               	goto	l1652
  3029     0378                     u1140:
  3030     0378                     l1648:
  3031     0378  09F8               	comf	___awdiv@divisor,f
  3032     0379  09F9               	comf	___awdiv@divisor+1,f
  3033     037A  0AF8               	incf	___awdiv@divisor,f
  3034     037B  1903               	skipnz
  3035     037C  0AF9               	incf	___awdiv@divisor+1,f
  3036     037D                     l1650:
  3037     037D  01C5               	clrf	___awdiv@sign
  3038     037E  0AC5               	incf	___awdiv@sign,f
  3039     037F                     l1652:
  3040     037F  1FFB               	btfss	___awdiv@dividend+1,7
  3041     0380  2B82               	goto	u1151
  3042     0381  2B83               	goto	u1150
  3043     0382                     u1151:
  3044     0382  2B8C               	goto	l1658
  3045     0383                     u1150:
  3046     0383                     l1654:
  3047     0383  09FA               	comf	___awdiv@dividend,f
  3048     0384  09FB               	comf	___awdiv@dividend+1,f
  3049     0385  0AFA               	incf	___awdiv@dividend,f
  3050     0386  1903               	skipnz
  3051     0387  0AFB               	incf	___awdiv@dividend+1,f
  3052     0388                     l1656:
  3053     0388  3001               	movlw	1
  3054     0389  00C3               	movwf	??___awdiv
  3055     038A  0843               	movf	??___awdiv,w
  3056     038B  06C5               	xorwf	___awdiv@sign,f
  3057     038C                     l1658:
  3058     038C  01C6               	clrf	___awdiv@quotient
  3059     038D  01C7               	clrf	___awdiv@quotient+1
  3060     038E                     l1660:
  3061     038E  0878               	movf	___awdiv@divisor,w
  3062     038F  0479               	iorwf	___awdiv@divisor+1,w
  3063     0390  1903               	btfsc	3,2
  3064     0391  2B93               	goto	u1161
  3065     0392  2B94               	goto	u1160
  3066     0393                     u1161:
  3067     0393  2BCB               	goto	l1680
  3068     0394                     u1160:
  3069     0394                     l1662:
  3070     0394  01C4               	clrf	___awdiv@counter
  3071     0395  0AC4               	incf	___awdiv@counter,f
  3072     0396  2BA2               	goto	l1668
  3073     0397                     l1664:
  3074     0397  3001               	movlw	1
  3075     0398                     u1175:
  3076     0398  1003               	clrc
  3077     0399  0DF8               	rlf	___awdiv@divisor,f
  3078     039A  0DF9               	rlf	___awdiv@divisor+1,f
  3079     039B  3EFF               	addlw	-1
  3080     039C  1D03               	skipz
  3081     039D  2B98               	goto	u1175
  3082     039E                     l1666:
  3083     039E  3001               	movlw	1
  3084     039F  00C3               	movwf	??___awdiv
  3085     03A0  0843               	movf	??___awdiv,w
  3086     03A1  07C4               	addwf	___awdiv@counter,f
  3087     03A2                     l1668:
  3088     03A2  1FF9               	btfss	___awdiv@divisor+1,7
  3089     03A3  2BA5               	goto	u1181
  3090     03A4  2BA6               	goto	u1180
  3091     03A5                     u1181:
  3092     03A5  2B97               	goto	l1664
  3093     03A6                     u1180:
  3094     03A6                     l1670:
  3095     03A6  3001               	movlw	1
  3096     03A7                     u1195:
  3097     03A7  1003               	clrc
  3098     03A8  0DC6               	rlf	___awdiv@quotient,f
  3099     03A9  0DC7               	rlf	___awdiv@quotient+1,f
  3100     03AA  3EFF               	addlw	-1
  3101     03AB  1D03               	skipz
  3102     03AC  2BA7               	goto	u1195
  3103     03AD  0879               	movf	___awdiv@divisor+1,w
  3104     03AE  027B               	subwf	___awdiv@dividend+1,w
  3105     03AF  1D03               	skipz
  3106     03B0  2BB3               	goto	u1205
  3107     03B1  0878               	movf	___awdiv@divisor,w
  3108     03B2  027A               	subwf	___awdiv@dividend,w
  3109     03B3                     u1205:
  3110     03B3  1C03               	skipc
  3111     03B4  2BB6               	goto	u1201
  3112     03B5  2BB7               	goto	u1200
  3113     03B6                     u1201:
  3114     03B6  2BBE               	goto	l1676
  3115     03B7                     u1200:
  3116     03B7                     l1672:
  3117     03B7  0878               	movf	___awdiv@divisor,w
  3118     03B8  02FA               	subwf	___awdiv@dividend,f
  3119     03B9  0879               	movf	___awdiv@divisor+1,w
  3120     03BA  1C03               	skipc
  3121     03BB  03FB               	decf	___awdiv@dividend+1,f
  3122     03BC  02FB               	subwf	___awdiv@dividend+1,f
  3123     03BD                     l1674:
  3124     03BD  1446               	bsf	___awdiv@quotient,0
  3125     03BE                     l1676:
  3126     03BE  3001               	movlw	1
  3127     03BF                     u1215:
  3128     03BF  1003               	clrc
  3129     03C0  0CF9               	rrf	___awdiv@divisor+1,f
  3130     03C1  0CF8               	rrf	___awdiv@divisor,f
  3131     03C2  3EFF               	addlw	-1
  3132     03C3  1D03               	skipz
  3133     03C4  2BBF               	goto	u1215
  3134     03C5                     l1678:
  3135     03C5  3001               	movlw	1
  3136     03C6  02C4               	subwf	___awdiv@counter,f
  3137     03C7  1D03               	btfss	3,2
  3138     03C8  2BCA               	goto	u1221
  3139     03C9  2BCB               	goto	u1220
  3140     03CA                     u1221:
  3141     03CA  2BA6               	goto	l1670
  3142     03CB                     u1220:
  3143     03CB                     l1680:
  3144     03CB  0845               	movf	___awdiv@sign,w
  3145     03CC  1903               	btfsc	3,2
